deal_id,deal_amount,deal_stage,deal_close_probability,create_date,last_modified_date,close_date,owner_id,is_archived,weighted_deal_amount,deal_name_anon
12204336178,1000000.0,closedlost,0.0,2023-02-17 15:36:41.602000 UTC,2023-03-17 10:52:17.288000 UTC,2023-02-27 11:15:06.295000 UTC,184321862,False,0.0,Dometic - Data Solution Architect role
15856959370,1000000.0,closedlost,0.0,2023-10-31 08:43:47.711000 UTC,2023-11-17 09:41:31.071000 UTC,2023-11-17 09:41:30.971000 UTC,184321862,False,0.0,"Morris, Juarez and Chavez - Optimize delivery routes in DK"
18757261362,1200000.0,closedlost,0.0,2024-04-19 12:24:49.100000 UTC,2024-05-17 12:08:02.490000 UTC,2024-05-17 12:07:46.527000 UTC,184321862,False,0.0,ICA Banken GCP Architect
17014095971,1000000.0,closedlost,0.0,2024-01-18 10:32:41.435000 UTC,2024-02-23 08:12:52.206000 UTC,2024-02-23 08:12:46.209000 UTC,184321862,False,0.0,"Morris, Juarez and Chavez Miller, Kidd and Dickson within pricing"
20551258523,600000.0,closedlost,0.0,2024-07-05 13:08:26.064000 UTC,2024-12-13 13:18:34.627000 UTC,2024-12-13 13:18:30.146000 UTC,184321862,False,0.0,"Morris, Juarez and Chavez AI opportunities"
9832945162,1000000.0,closedlost,0.0,2022-08-16 11:36:25.086000 UTC,2022-08-25 06:16:53.611000 UTC,2022-08-25 06:16:02.354000 UTC,184321862,False,0.0,"Sosa, Phelps and Smith"
9327979704,1200000.0,closedlost,0.0,2022-06-28 06:12:02.263000 UTC,2022-07-05 11:36:47.201000 UTC,2022-07-05 11:34:46.989000 UTC,184321862,False,0.0,Joseph and Sons - Revenue Controller
15484504096,700000.0,closedlost,0.0,2023-10-06 11:58:59.207000 UTC,2023-10-20 09:28:07.389000 UTC,2023-10-20 09:26:53.061000 UTC,184321862,False,0.0,Starstable Nguyen-Torres
14996379221,600000.0,closedlost,0.0,2023-09-05 14:13:50.983000 UTC,2023-09-22 05:17:59.679000 UTC,2023-09-22 05:17:59.696000 UTC,184321862,False,0.0,Tucker-White
17685383189,600000.0,closedlost,0.0,2024-02-23 08:13:33.821000 UTC,2024-04-05 12:12:34.457000 UTC,2024-04-05 12:12:22.992000 UTC,184321862,False,0.0,"Morris, Juarez and Chavez Miller, Kidd and Dickson"
20402594337,600000.0,closedwon,1.0,2024-06-28 13:04:33.016000 UTC,2024-06-28 13:04:34.809000 UTC,2024-07-28 13:03:11.888000 UTC,184321862,False,600000.0,"Morris, Juarez and Chavez förlängning"
13342486292,600000.0,closedwon,1.0,2023-05-15 19:28:08.771000 UTC,2023-06-16 12:19:47.979000 UTC,2023-06-16 12:19:46.835000 UTC,184321862,False,600000.0,"Morris, Juarez and Chavez - placering av lådor för leveranser"
15716044631,1000000.0,closedwon,1.0,2023-10-20 09:26:14.555000 UTC,2023-10-31 08:41:50.002000 UTC,2023-10-31 08:41:49.158000 UTC,184321862,False,1000000.0,"Morris, Juarez and Chavez - Optimize delivery routes in DK"
9833108275,1100000.0,closedwon,1.0,2022-08-16 11:38:12.870000 UTC,2022-08-25 06:15:54.568000 UTC,2022-08-25 06:15:53.945000 UTC,184321862,False,1100000.0,"Sosa, Phelps and Smith Payne-Nelson"
10487241336,1100000.0,closedwon,1.0,2022-10-07 14:11:38.188000 UTC,2022-11-24 08:17:17.078000 UTC,2022-11-24 08:17:17.755000 UTC,184321862,False,1100000.0,"Payne-Nelson - Senior Sosa, Phelps and Smith"
28547176067,1000000.0,closedlost,0.0,2024-10-31 16:08:47.092000 UTC,2024-11-21 11:56:59.692000 UTC,2024-11-21 11:56:25.803000 UTC,2031800790,False,0.0,Eaton LLC - Biz Ops Manager
31738568507,25000.0,closedlost,0.0,2025-01-10 09:57:59.531000 UTC,2025-08-22 12:15:08.397000 UTC,2025-08-22 12:15:05.363000 UTC,2031800790,False,0.0,Konstel - AI exploration
37119482543,500000.0,closedlost,0.0,2025-05-12 20:58:54.111000 UTC,2025-08-22 12:13:34.079000 UTC,2025-08-22 12:09:09.683000 UTC,2031800790,False,0.0,TV4 - Analytics and AI role
21989866572,1100000.0,closedlost,0.0,2024-09-06 12:19:07.768000 UTC,2024-10-30 22:36:46.558000 UTC,2024-10-30 22:36:33.127000 UTC,2031800790,False,0.0,"Qliro - Miller, Kidd and Dickson"
28813151391,50000.0,closedlost,0.0,2024-11-07 09:55:35.963000 UTC,2025-08-22 12:16:13.034000 UTC,2025-08-22 12:16:07.700000 UTC,2031800790,False,0.0,QMG - AI chatbot
35319195226,30000.0,closedwon,1.0,2025-03-31 21:22:21.979000 UTC,2025-05-28 09:10:17.543000 UTC,2025-04-29 07:00:28.052000 UTC,2031800790,False,30000.0,"Ramirez, Rodriguez and Gonzalez Education for employees"
36814817043,50000.0,closedwon,1.0,2025-05-06 14:02:39.418000 UTC,2025-06-12 16:37:15.724000 UTC,2025-06-12 16:37:11.753000 UTC,2031800790,False,50000.0,Jones-Willis updates
35305457413,500000.0,1102499,0.2,2025-03-31 21:20:38.406000 UTC,2025-05-28 09:10:17.786000 UTC,2025-04-30 21:18:30.606000 UTC,2031800790,False,100000.0,"Ramirez, Rodriguez and Gonzalez - Phase 2 Data Platform value realization"
35319194701,200000.0,qualifiedtobuy,0.6,2025-03-31 21:18:29.809000 UTC,2025-06-04 10:09:41.948000 UTC,2025-04-30 21:16:25.123000 UTC,2031800790,False,120000.0,"Ramirez, Rodriguez and Gonzalez - Data Platform Service agreement"
36696326807,400000.0,closedwon,1.0,2025-05-05 11:03:30.300000 UTC,2025-06-27 12:12:03.633000 UTC,2025-06-27 12:06:21.062000 UTC,2031800790,False,400000.0,"Smith, Guerrero and Howell - Subsidiary data sharing/common analytics models"
28534836508,670000.0,closedwon,1.0,2024-10-30 22:41:17.714000 UTC,2025-01-06 15:43:46.688000 UTC,2025-01-06 15:38:45.811000 UTC,2031800790,False,670000.0,"Ramirez, Rodriguez and Gonzalez - Data Platform implementation + process automation"
16322222717,,closedlost,0.0,2023-12-01 13:49:16.797000 UTC,2024-01-21 19:31:50.930000 UTC,2024-01-21 19:31:41.910000 UTC,38986547,False,,"Akademiska hus - Stöd Sosa, Phelps and Smith"
6345746227,,closedlost,0.0,2021-10-01 12:47:01.606000 UTC,2022-05-09 14:33:48.862000 UTC,2022-05-09 14:33:38.454000 UTC,38986547,False,,"Fernandez, Brewer and Vasquez engineer + Leo klon"
3129435244,,closedlost,0.0,2020-10-12 18:35:07.724000 UTC,2022-04-25 07:51:04.328000 UTC,2020-10-26 19:36:56.144000 UTC,38986547,False,,"Morris, Juarez and Chavez - Peters and Sons"
10694892037,,closedlost,0.0,2022-10-26 11:39:32.772000 UTC,2023-01-24 15:20:33.505000 UTC,2022-12-16 13:14:03.190000 UTC,38986547,False,,Skandia Fastigheter - Inspoföreläsning
7741164554,,closedlost,0.0,2022-01-27 13:58:24.554000 UTC,2022-03-16 12:10:19.112000 UTC,2022-03-16 12:10:18.437000 UTC,38986547,False,,"Dusan - Einride Sosa, Phelps and Smith"
5339912799,,closedlost,0.0,2021-05-24 14:00:21.976000 UTC,2022-05-16 14:46:46.606000 UTC,2022-05-16 14:46:43.242000 UTC,38986547,False,,Adlibris - Produkt info mgmt + ERP
4841932089,,closedwon,1.0,2021-03-26 11:28:35.043000 UTC,2022-09-08 13:36:48.634000 UTC,2021-05-03 18:27:30.950000 UTC,38986547,False,,Epedemic - Dusan
17922814897,,closedlost,0.0,2024-03-08 13:20:14.531000 UTC,2024-03-22 13:06:04.063000 UTC,2024-03-22 13:05:59.188000 UTC,38986547,False,,Moment - Pitcha för deras kund
5231824755,,closedwon,1.0,2021-05-11 19:40:03.465000 UTC,2021-09-05 23:01:35.026000 UTC,2021-08-23 18:00:33.664000 UTC,38986547,False,,Roberts-Adkins - Daniel
4764538496,,closedlost,0.0,2021-03-22 11:27:52.245000 UTC,2025-05-28 07:49:27.657000 UTC,2021-03-26 11:27:16.183000 UTC,38986547,False,,SE - Fabian
3129143926,,closedlost,0.0,2020-10-12 18:37:12.017000 UTC,2022-04-25 07:51:04.469000 UTC,2020-10-26 19:36:45.824000 UTC,38986547,False,,DXC - BI
